N,Quartile,median,std,rpd,Location,Flow,Analyte,NumObservations,NearMedianDetectionLimit,NumObservationsBelowDetect,changeRPD,percentOriginal,skewnessCategory,skewnessValue,coefficientOfVariation,averageAnnualMonthsSampled,inductionRatio,distributionCategory,RainZone
n=10,0.5,14.400000095367437,3.80432346302306,21.18864257859541,920048328_VA,Outflow,TSS,34,0,0,10.233516546779423,29.411764705882355,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=10,0.75,22.2000002861023,8.823528046678137,28.551169560085942,920048328_VA,Outflow,TSS,34,0,0,11.11894390517985,29.411764705882355,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=10,0.9,40.69999999999998,18.880825773384956,33.87397736968823,920048328_VA,Outflow,TSS,34,0,0,15.818269586925688,29.411764705882355,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=15,0.1,5.0400000572204595,1.2325319021898131,18.209571754443115,920048328_VA,Outflow,TSS,34,0,0,9.106606456915195,44.11764705882353,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=15,0.25,8.199999809265137,1.9224606917958336,17.654453433118388,920048328_VA,Outflow,TSS,34,0,0,6.249531580806451,44.11764705882353,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=15,0.5,15.199999809265142,2.7286086029414927,14.447145307451962,920048328_VA,Outflow,TSS,34,0,0,6.741497271143448,44.11764705882353,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=15,0.75,22.800000190734863,6.419572203103885,21.33361442825023,920048328_VA,Outflow,TSS,34,0,0,7.217555131835713,44.11764705882353,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=15,0.9,43.19999999999999,14.519745378132352,26.264324859288145,920048328_VA,Outflow,TSS,34,0,0,7.609652510400082,44.11764705882353,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=20,0.1,5.439999914169312,0.9665077222941092,17.444057231578185,920048328_VA,Outflow,TSS,34,0,0,0.7655145228649296,58.82352941176471,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=20,0.25,8.200000166893005,1.3927912599465724,13.506834704846879,920048328_VA,Outflow,TSS,34,0,0,4.1476187282715085,58.82352941176471,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=20,0.5,15.199999809265142,1.9417887045886009,10.118743629914897,920048328_VA,Outflow,TSS,34,0,0,4.328401677537064,58.82352941176471,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=20,0.75,23.5,5.2688505558523575,17.692953152102348,920048328_VA,Outflow,TSS,34,0,0,3.640661276147881,58.82352941176471,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=20,0.9,43.40000000000006,11.118208830086337,20.30266110727597,920048328_VA,Outflow,TSS,34,0,0,5.961663752012175,58.82352941176471,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=25,0.1,4.880000019073487,0.7251669239769111,11.501224735199717,920048328_VA,Outflow,TSS,34,0,0,5.942832496378468,73.52941176470588,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=25,0.25,8.0,1.1968838812443952,11.859482399493416,920048328_VA,Outflow,TSS,34,0,0,1.647352305353463,73.52941176470588,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=25,0.5,15.199999809265142,1.5644540320307472,6.766464027198197,920048328_VA,Outflow,TSS,34,0,0,3.352279602716701,73.52941176470588,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=25,0.75,23.60000038146973,4.527055269253542,14.76254427491161,920048328_VA,Outflow,TSS,34,0,0,2.9304088771907377,73.52941176470588,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=25,0.9,43.80000000000001,7.862583912224218,14.785639204007389,920048328_VA,Outflow,TSS,34,0,0,5.517021903268581,73.52941176470588,heavy_right_skew,3.533920686802044,1.3026630337469003,7,52.499999217689044,IGAMMA,2
n=5,0.1,4.578451871871948,2.597216114176863,61.0598010624325,1376313964_MD,Outflow,TSS,47,0,0,0.0,10.638297872340425,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=5,0.25,7.022348880767822,3.093258827992281,37.13142071346234,1376313964_MD,Outflow,TSS,47,0,0,0.0,10.638297872340425,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=5,0.5,8.958105087280273,7.044642900453875,30.335895773034398,1376313964_MD,Outflow,TSS,47,0,0,0.0,10.638297872340425,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=5,0.75,12.78384017944336,15.043509465360467,44.66010354062571,1376313964_MD,Outflow,TSS,47,0,0,0.0,10.638297872340425,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=5,0.9,30.94065313339234,24.692893676125482,62.41865216003924,1376313964_MD,Outflow,TSS,47,0,0,0.0,10.638297872340425,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=10,0.1,3.69508810043335,2.1762857577349575,62.50141354682863,1376313964_MD,Outflow,TSS,47,0,0,1.4416124843961313,21.27659574468085,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=10,0.25,6.596479535102845,1.9978644794685627,26.56973575524849,1376313964_MD,Outflow,TSS,47,0,0,10.56168495821385,21.27659574468085,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=10,0.5,9.660916805267338,3.3645861166764455,21.35887109291801,1376313964_MD,Outflow,TSS,47,0,0,8.977024680116386,21.27659574468085,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=10,0.75,13.47516739368439,11.786342844114477,38.04358352636031,1376313964_MD,Outflow,TSS,47,0,0,6.616520014265404,21.27659574468085,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=10,0.9,41.558074951171875,18.88691466133207,46.018200115134924,1376313964_MD,Outflow,TSS,47,0,0,16.400452044904313,21.27659574468085,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=15,0.1,2.875644636154175,1.5769233715764464,45.66879037844044,1376313964_MD,Outflow,TSS,47,0,0,16.83262316838819,31.914893617021278,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=15,0.25,6.175795555114746,1.3520443571725795,18.24427836559298,1376313964_MD,Outflow,TSS,47,0,0,8.325457389655512,31.914893617021278,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=15,0.5,8.958105087280273,2.180425365346944,16.242731470846877,1376313964_MD,Outflow,TSS,47,0,0,5.116139622071135,31.914893617021278,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=15,0.75,13.78314781188965,8.883303227943932,30.45485227806402,1376313964_MD,Outflow,TSS,47,0,0,7.588731248296288,31.914893617021278,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=15,0.9,42.87177429199218,14.967404620063784,33.94682792104792,1376313964_MD,Outflow,TSS,47,0,0,12.071372194087004,31.914893617021278,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=20,0.1,3.2569027185440067,1.5434109977720556,51.02840812434333,1376313964_MD,Outflow,TSS,47,0,0,5.359617745902888,42.5531914893617,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=20,0.25,6.254429101943969,1.1730844130538787,15.464799562185172,1376313964_MD,Outflow,TSS,47,0,0,2.779478803407807,42.5531914893617,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=20,0.5,9.107210636138916,1.5424817045557062,14.085991119865321,1376313964_MD,Outflow,TSS,47,0,0,2.156740350981556,42.5531914893617,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=20,0.75,14.292371749877928,7.631491671628631,25.717331277762263,1376313964_MD,Outflow,TSS,47,0,0,4.737521000301758,42.5531914893617,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=20,0.9,46.45456123352051,12.836890534426416,26.274061980200464,1376313964_MD,Outflow,TSS,47,0,0,7.672765940847455,42.5531914893617,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=25,0.1,2.3244772434234626,1.2641633577653415,39.594733498537934,1376313964_MD,Outflow,TSS,47,0,0,11.433674625805395,53.191489361702125,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=25,0.25,6.3330626487731925,1.0091086554650497,13.660673797070746,1376313964_MD,Outflow,TSS,47,0,0,1.804125765114426,53.191489361702125,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=25,0.5,8.958105087280273,1.4587898527967087,12.363924408899999,1376313964_MD,Outflow,TSS,47,0,0,1.722066710965322,53.191489361702125,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=25,0.75,13.3488712310791,6.901926103304901,20.090524762943566,1376313964_MD,Outflow,TSS,47,0,0,5.626806514818696,53.191489361702125,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=25,0.9,45.30925750732423,9.996074498292389,19.065210228945663,1376313964_MD,Outflow,TSS,47,0,0,7.208851751254802,53.191489361702125,heavy_right_skew,3.0730183462129426,1.3539347479464918,6,323.39411448181306,GB2,2
n=5,0.1,7.4,3.2487978723260817,29.725278957991723,1708200120_CO,Outflow,TSS,32,0,0,0.0,15.625,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=5,0.25,8.0,5.5180883100213585,30.8110744720221,1708200120_CO,Outflow,TSS,32,0,0,0.0,15.625,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=5,0.5,15.0,10.274996403999582,39.170874206296226,1708200120_CO,Outflow,TSS,32,0,0,0.0,15.625,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=5,0.75,21.0,38.827119987104204,49.06528767044874,1708200120_CO,Outflow,TSS,32,0,0,0.0,15.625,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=5,0.9,50.400000000000006,68.99221296828014,71.08669547800277,1708200120_CO,Outflow,TSS,32,0,0,0.0,15.625,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=10,0.1,6.8,1.6736268082779904,18.790322273101754,1708200120_CO,Outflow,TSS,32,0,0,10.934956684889968,31.25,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=10,0.25,8.25,3.0541313308979925,19.364122598494387,1708200120_CO,Outflow,TSS,32,0,0,11.446951873527713,31.25,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=10,0.5,15.0,5.573307771784909,28.154243577694878,1708200120_CO,Outflow,TSS,32,0,0,11.016630628601348,31.25,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=10,0.75,32.0,13.521876841127238,32.35770844976317,1708200120_CO,Outflow,TSS,32,0,0,16.707579220685567,31.25,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=10,0.9,61.94999999999992,63.55073711780559,47.39781753057792,1708200120_CO,Outflow,TSS,32,0,0,23.68887794742485,31.25,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=15,0.1,6.4,0.9052596257317342,12.451590328944324,1708200120_CO,Outflow,TSS,32,0,0,6.338731944157431,46.875,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=15,0.25,8.0,1.4394861029134527,11.42909649028704,1708200120_CO,Outflow,TSS,32,0,0,7.935026108207346,46.875,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=15,0.5,15.0,4.039764274160258,21.8349351743151,1708200120_CO,Outflow,TSS,32,0,0,6.319308403379779,46.875,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=15,0.75,30.0,8.764457051913125,23.418188410024808,1708200120_CO,Outflow,TSS,32,0,0,8.939520039738365,46.875,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=15,0.9,62.39999999999999,53.138015023533605,44.53153289455425,1708200120_CO,Outflow,TSS,32,0,0,2.8662846360236642,46.875,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=20,0.1,5.9,0.8416141567117054,11.819831904057306,1708200120_CO,Outflow,TSS,32,0,0,0.6317584248870176,62.5,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=20,0.25,8.0,1.0882244552158629,7.57840599766514,1708200120_CO,Outflow,TSS,32,0,0,3.8506904926219008,62.5,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=20,0.5,14.5,3.1683751675590455,17.014323376735906,1708200120_CO,Outflow,TSS,32,0,0,4.820611797579193,62.5,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=20,0.75,28.5,6.882026396683562,19.580469753867472,1708200120_CO,Outflow,TSS,32,0,0,3.8377186561573353,62.5,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=20,0.9,71.30000000000001,22.121516444847146,28.732127949118492,1708200120_CO,Outflow,TSS,32,0,0,15.79940494543576,62.5,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=25,0.1,6.4,0.63720330830295,9.30050691224695,1708200120_CO,Outflow,TSS,32,0,0,2.5193249918103557,78.125,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=25,0.25,8.0,0.6500316008967015,3.805682834537316,1708200120_CO,Outflow,TSS,32,0,0,3.7727231631278237,78.125,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=25,0.5,14.0,2.8810068380345086,13.115262469914605,1708200120_CO,Outflow,TSS,32,0,0,3.899060906821301,78.125,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=25,0.75,26.0,6.308360708588196,19.86055268301983,1708200120_CO,Outflow,TSS,32,0,0,0.280082929152357,78.125,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=25,0.9,62.40000000000003,12.172837405510759,16.76313051828692,1708200120_CO,Outflow,TSS,32,0,0,11.968997430831571,78.125,heavy_right_skew,3.2926212175415186,1.7081434792795027,4,68.25,IGAMMA,9
n=5,0.1,7.2,2.6218045461392263,28.44098328452097,1671569331_MN,Outflow,TSS,52,0,0,0.0,9.615384615384617,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=5,0.25,9.0,4.065335645160883,22.327661464201267,1671569331_MN,Outflow,TSS,52,0,0,0.0,9.615384615384617,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=5,0.5,10.0,7.7460349932228185,29.613538496696744,1671569331_MN,Outflow,TSS,52,0,0,0.0,9.615384615384617,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=5,0.75,20.0,15.680481465758515,47.73306820733433,1671569331_MN,Outflow,TSS,52,0,0,0.0,9.615384615384617,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=5,0.9,31.6,31.087528989570004,56.3545864197567,1671569331_MN,Outflow,TSS,52,0,0,0.0,9.615384615384617,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=10,0.1,6.8,1.7680733374646276,25.416563455967662,1671569331_MN,Outflow,TSS,52,0,0,3.0244198285533095,19.230769230769234,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=10,0.25,9.0,1.6791318344414965,13.111663313419317,1671569331_MN,Outflow,TSS,52,0,0,9.21599815078195,19.230769230769234,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=10,0.5,11.0,3.8463735099905088,19.596672478927786,1671569331_MN,Outflow,TSS,52,0,0,10.016866017768958,19.230769230769234,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=10,0.75,22.0,9.32101643839822,29.93812268135885,1671569331_MN,Outflow,TSS,52,0,0,17.79494552597548,19.230769230769234,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=10,0.9,35.89999999999999,20.940244260738666,40.96252223612103,1671569331_MN,Outflow,TSS,52,0,0,15.392064183635668,19.230769230769234,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=15,0.1,6.4,1.4678912662520602,20.150612559190073,1671569331_MN,Outflow,TSS,52,0,0,5.265950896777589,28.846153846153843,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=15,0.25,8.5,1.074329263649403,9.970746756908309,1671569331_MN,Outflow,TSS,52,0,0,3.1409165565110087,28.846153846153843,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=15,0.5,10.0,2.957971465443972,15.041124355753633,1671569331_MN,Outflow,TSS,52,0,0,4.5555481231741535,28.846153846153843,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=15,0.75,22.5,7.366436028332765,25.44113874742279,1671569331_MN,Outflow,TSS,52,0,0,4.4969839339360576,28.846153846153843,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=15,0.9,39.599999999999994,15.914510543893686,32.23109447344844,1671569331_MN,Outflow,TSS,52,0,0,8.731427762672595,28.846153846153843,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=20,0.1,5.9,1.3705504211497757,18.317524562742644,1671569331_MN,Outflow,TSS,52,0,0,1.8330879964474285,38.46153846153847,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=20,0.25,8.75,0.7978018083778087,7.155137976150678,1671569331_MN,Outflow,TSS,52,0,0,2.81560878075763,38.46153846153847,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=20,0.5,10.5,2.1354482617373614,11.837664797546406,1671569331_MN,Outflow,TSS,52,0,0,3.2034595582072267,38.46153846153847,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=20,0.75,23.25,5.481582480724517,18.41213743876496,1671569331_MN,Outflow,TSS,52,0,0,7.029001308657829,38.46153846153847,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=20,0.9,38.80000000000001,13.594245185530847,28.148522525547204,1671569331_MN,Outflow,TSS,52,0,0,4.082571947901233,38.46153846153847,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=25,0.1,6.0,1.220694962873514,17.225395834294503,1671569331_MN,Outflow,TSS,52,0,0,1.0921287284481416,48.07692307692308,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=25,0.25,9.0,0.6906184965779815,6.788632282211182,1671569331_MN,Outflow,TSS,52,0,0,0.36650569393949617,48.07692307692308,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=25,0.5,11.0,1.724387143898982,11.020760677588948,1671569331_MN,Outflow,TSS,52,0,0,0.8169041199574583,48.07692307692308,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=25,0.75,24.0,4.51651345482056,14.075097708894816,1671569331_MN,Outflow,TSS,52,0,0,4.3370397298701455,48.07692307692308,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=25,0.9,42.80000000000001,11.71464061118816,23.40845978400708,1671569331_MN,Outflow,TSS,52,0,0,4.740062741540125,48.07692307692308,heavy_right_skew,3.9324815624048486,1.3294160238384405,9,61.33333333333334,IGAMMA,1
n=5,0.1,3.9000000000000004,3.2660851772067336,50.561276617949915,2011981340_NC,Outflow,TSS,23,8,6,0.0,21.73913043478261,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=5,0.25,6.0,5.302550148386368,67.73111465833499,2011981340_NC,Outflow,TSS,23,8,6,0.0,21.73913043478261,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=5,0.5,12.0,7.645219012395589,42.71687173965803,2011981340_NC,Outflow,TSS,23,8,6,0.0,21.73913043478261,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=5,0.75,24.0,12.382353142221282,44.265378941207636,2011981340_NC,Outflow,TSS,23,8,6,0.0,21.73913043478261,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=5,0.9,34.800000000000004,17.883867523418704,42.994693161717265,2011981340_NC,Outflow,TSS,23,8,6,0.0,21.73913043478261,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=10,0.1,2.5,1.6271330966544981,12.857998520331568,2011981340_NC,Outflow,TSS,23,8,6,37.703278097618345,43.47826086956522,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=10,0.25,4.375,3.1359567438660245,46.453003179596635,2011981340_NC,Outflow,TSS,23,8,6,21.278111478738353,43.47826086956522,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=10,0.5,12.5,4.105493747141215,24.459063786083494,2011981340_NC,Outflow,TSS,23,8,6,18.257807953574538,43.47826086956522,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=10,0.75,26.25,8.054070452367759,27.221830909169437,2011981340_NC,Outflow,TSS,23,8,6,17.0435480320382,43.47826086956522,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=10,0.9,37.39999999999998,11.92936737517727,26.20527866116959,2011981340_NC,Outflow,TSS,23,8,6,16.789414500547675,43.47826086956522,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=15,0.1,2.5,0.639343475887821,4.265681322465411,2011981340_NC,Outflow,TSS,23,8,6,8.592317197866159,65.21739130434783,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=15,0.25,4.25,2.2832387321995995,35.810061470828806,2011981340_NC,Outflow,TSS,23,8,6,10.642941708767829,65.21739130434783,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=15,0.5,12.0,2.338945345804669,14.481159704775276,2011981340_NC,Outflow,TSS,23,8,6,9.977904081308218,65.21739130434783,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=15,0.75,26.5,5.289703765983853,17.842915207392487,2011981340_NC,Outflow,TSS,23,8,6,9.37891570177695,65.21739130434783,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=15,0.9,41.599999999999994,8.57715542533658,17.479796944672028,2011981340_NC,Outflow,TSS,23,8,6,8.725481716497562,65.21739130434783,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=20,0.1,2.5,0.0,0.0,2011981340_NC,Outflow,TSS,23,8,6,4.265681322465411,86.95652173913044,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=20,0.25,5.125,1.691976379308018,36.538545539249895,2011981340_NC,Outflow,TSS,23,8,6,0.7284840684210891,86.95652173913044,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=20,0.5,12.5,1.2135255615672689,8.682062191284233,2011981340_NC,Outflow,TSS,23,8,6,5.799097513491043,86.95652173913044,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=20,0.75,25.25,3.702761927505407,12.162431799794703,2011981340_NC,Outflow,TSS,23,8,6,5.680483407597784,86.95652173913044,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=20,0.9,47.20000000000002,5.474758240835035,11.83848566650525,2011981340_NC,Outflow,TSS,23,8,6,5.6413112781667785,86.95652173913044,heavy_right_skew,1.8857744918640376,1.0508246475144392,6,34.4,BCPE,2
n=5,0.1,34.6,18.52518113812123,55.1356210587924,919103477_CA,Outflow,TSS,53,2,1,0.0,9.433962264150944,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=5,0.25,54.0,20.974614995343412,39.627218733544055,919103477_CA,Outflow,TSS,53,2,1,0.0,9.433962264150944,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=5,0.5,73.0,25.350159470313802,23.814876485122856,919103477_CA,Outflow,TSS,53,2,1,0.0,9.433962264150944,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=5,0.75,89.0,133.21943029910625,29.593265637168344,919103477_CA,Outflow,TSS,53,2,1,0.0,9.433962264150944,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=5,0.9,135.6,272.46695006829566,58.3560940386852,919103477_CA,Outflow,TSS,53,2,1,0.0,9.433962264150944,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=10,0.1,27.3,15.24421165601378,48.710897740566736,919103477_CA,Outflow,TSS,53,2,1,6.4247233182256664,18.867924528301888,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=10,0.25,46.5,14.856586584087548,28.5609626571506,919103477_CA,Outflow,TSS,53,2,1,11.066256076393454,18.867924528301888,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=10,0.5,70.5,12.973859953158438,13.512172078920596,919103477_CA,Outflow,TSS,53,2,1,10.30270440620226,18.867924528301888,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=10,0.75,93.75,32.38881117266203,20.019570891986046,919103477_CA,Outflow,TSS,53,2,1,9.573694745182298,18.867924528301888,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=10,0.9,154.99999999999994,203.39536268598727,42.037713042113296,919103477_CA,Outflow,TSS,53,2,1,16.318380996571904,18.867924528301888,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=15,0.1,25.8,11.554295852685382,38.758230573082415,919103477_CA,Outflow,TSS,53,2,1,9.952667167484321,28.30188679245283,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
n=15,0.25,47.5,12.505360574016745,24.220774858201416,919103477_CA,Outflow,TSS,53,2,1,4.340187798949184,28.30188679245283,heavy_right_skew,4.223377557949114,1.8008883029286933,3,2400.0,BCPEo,6
